Year,Team,Wins,Losses,Ties,WP,GB,Payroll
2000,Houston Astros,72.0,90.0,444.0,23,"""$51",289
2000,Pittsburgh Pirates,69.0,93.0,426.0,26,"""$28",928
2000,Chicago Cubs,65.0,97.0,401.0,30,"""$60",539
2000,West,,,,WP,GB,Payroll
2000,San Francisco Giants,97.0,65.0,599.0,0,"""$53",737
2000,Los Angeles Dodgers,86.0,76.0,531.0,11,"""$88",124
2000,Arizona Diamondbacks,85.0,77.0,525.0,12,"""$81",027
2000,Colorado Rockies,82.0,80.0,506.0,15,"""$61",111
2000,San Diego Padres,76.0,86.0,469.0,21,"""$54",821
1900,Team | Roster,,,,GB,,
1900,Brooklyn Superbas,82.0,54.0,603.0,0,,
1900,Pittsburgh Pirates,79.0,60.0,568.0,4½,,
1900,Philadelphia Phillies,75.0,63.0,543.0,8,,
1900,Boston Beaneaters,66.0,72.0,478.0,17,,
1900,St. Louis Cardinals,65.0,75.0,464.0,19,,
1900,Chicago Orphans,65.0,75.0,464.0,19,,
1900,Cincinnati Reds,62.0,77.0,446.0,21½,,
1900,New York Giants,60.0,78.0,435.0,23,,
1900,Team | Roster,,,,GB,,
1970,East,,,,WP,GB,
1970,Pittsburgh Pirates,89.0,73.0,549.0,0,,
1970,Chicago Cubs,84.0,78.0,519.0,5,,
1970,New York Mets,83.0,79.0,512.0,6,,
1970,St. Louis Cardinals,76.0,86.0,469.0,13,,
1970,Philadelphia Phillies,73.0,88.0,453.0,15½,,
1970,Montreal Expos,73.0,89.0,451.0,16,,
1970,West,,,,WP,GB,
1970,Cincinnati Reds,102.0,60.0,630.0,0,,
1970,Los Angeles Dodgers,87.0,74.0,540.0,14½,,
1970,San Francisco Giants,86.0,76.0,531.0,16,,
1970,Houston Astros,79.0,83.0,488.0,23,,
1970,Atlanta Braves,76.0,86.0,469.0,26,,
1970,San Diego Padres,63.0,99.0,389.0,39,,
1970,N.L.,,,,WP,GB,
1903,Team | Roster,,,,GB,,
1903,Pittsburgh Pirates,91.0,49.0,650.0,0,,
1903,New York Giants,84.0,55.0,604.0,6½,,
1903,Chicago Cubs,82.0,56.0,594.0,8,,
1903,Cincinnati Reds,74.0,65.0,532.0,16½,,
1903,Brooklyn Superbas,70.0,66.0,515.0,19,,
1903,Boston Beaneaters,58.0,80.0,420.0,32,,
1903,Philadelphia Phillies,49.0,86.0,363.0,39½,,
1903,St. Louis Cardinals,43.0,94.0,314.0,46½,,
1903,Team | Roster,,,,GB,,
1973,East,,,,WP,GB,
1973,New York Mets,82.0,79.0,509.0,0,,
1973,St. Louis Cardinals,81.0,81.0,500.0,1½,,
1973,Pittsburgh Pirates,80.0,82.0,494.0,2½,,
1973,Montreal Expos,79.0,83.0,488.0,3½,,
1973,Chicago Cubs,77.0,84.0,478.0,5,,
1973,Philadelphia Phillies,71.0,91.0,438.0,11½,,
1973,West,,,,WP,GB,
1973,Cincinnati Reds,99.0,63.0,611.0,0,,
1973,Los Angeles Dodgers,95.0,66.0,590.0,3½,,
1973,San Francisco Giants,88.0,74.0,543.0,11,,
1973,Houston Astros,82.0,80.0,506.0,17,,
1973,Atlanta Braves,76.0,85.0,472.0,22½,,
1973,San Diego Padres,60.0,102.0,370.0,39,,
1973,N.L.,,,,WP,GB,
2003,East,,,,WP,GB,Payroll
2003,Atlanta Braves,101.0,61.0,623.0,--,"""$106",243
2003,Florida Marlins,91.0,71.0,562.0,10,"""$49",050
2003,Philadelphia Phillies,86.0,76.0,531.0,15,"""$70",780
2003,Montreal Expos,83.0,79.0,512.0,18,"""$51",948
2003,New York Mets,66.0,95.0,410.0,34½,"""$117",176
2003,Central,,,,WP,GB,Payroll
2003,Chicago Cubs,88.0,74.0,543.0,--,"""$79",868
2003,Houston Astros,87.0,75.0,537.0,1,"""$71",040
2003,St. Louis Cardinals,85.0,77.0,525.0,3,"""$83",496
2003,Pittsburgh Pirates,75.0,87.0,463.0,13,"""$54",812
2003,Cincinnati Reds,69.0,93.0,426.0,19,"""$59",355
2003,Milwaukee Brewers,68.0,94.0,420.0,20,"""$40",627
2003,West,,,,WP,GB,Payroll
2003,San Francisco Giants,100.0,61.0,621.0,--,"""$82",852
2003,Los Angeles Dodgers,85.0,77.0,525.0,15½,"""$105",872
2003,Arizona Diamondbacks,84.0,78.0,519.0,16½,"""$80",640
2003,Colorado Rockies,74.0,88.0,457.0,26½,"""$67",179
2003,San Diego Padres,64.0,98.0,395.0,36½,"""$47",928
1941,Team | Roster,,,,GB,,
1941,Brooklyn Dodgers,100.0,54.0,649.0,0,,
1941,St. Louis Cardinals,97.0,56.0,634.0,2½,,
1941,Cincinnati Reds,88.0,66.0,571.0,12,,
1941,Pittsburgh Pirates,81.0,73.0,526.0,19,,
1941,New York Giants,74.0,79.0,484.0,25½,,
1941,Chicago Cubs,70.0,84.0,455.0,30,,
1941,Boston Braves,62.0,92.0,403.0,38,,
1941,Philadelphia Phillies,43.0,111.0,279.0,57,,
1941,Team | Roster,,,,GB,,
1931,Team [Click for roster],,,,GB,,
1931,St.Louis Cardinals,101.0,53.0,656.0,0,,
1931,New York Giants,87.0,65.0,572.0,13,,
1931,Chicago Cubs,84.0,70.0,545.0,17,,
1931,Brooklyn Robins,79.0,73.0,520.0,21,,
1931,Pittsburgh Pirates,75.0,79.0,487.0,26,,
1931,Philadelphia Phillies,66.0,88.0,429.0,35,,
1931,Boston Braves,64.0,90.0,416.0,37,,
1931,Cincinnati Reds,58.0,96.0,377.0,43,,
1992,East,,,,WP,GB,Payroll
1992,Pittsburgh Pirates,96.0,66.0,593.0,0,"""$32",444
1992,Montreal Expos,87.0,75.0,537.0,9,"""$15",572
1992,St. Louis Cardinals,83.0,79.0,512.0,13,"""$24",680
1992,Chicago Cubs,78.0,84.0,481.0,18,"""$31",798
1992,New York Mets,72.0,90.0,444.0,24,"""$44",760
1992,Philadelphia Phillies,70.0,92.0,432.0,26,"""$23",926
1992,West,,,,WP,GB,Payroll
1992,Atlanta Braves,98.0,64.0,605.0,0,"""$32",907
1992,Cincinnati Reds,90.0,72.0,556.0,8,"""$36",471
1992,San Diego Padres,82.0,80.0,506.0,16,"""$25",781
1992,Houston Astros,81.0,81.0,500.0,17,"""$14",671
1992,San Francisco Giants,72.0,90.0,444.0,26,"""$31",712
1992,Los Angeles Dodgers,63.0,99.0,389.0,35,"""$39",440
1880,Team | Roster,,,,GB,,
1880,Chicago White Stockings,67.0,17.0,798.0,0,,
1880,Providence Grays,52.0,32.0,619.0,15,,
1880,Cleveland Blues,47.0,37.0,560.0,20,,
1880,Troy Trojans,41.0,42.0,494.0,25½,,
1880,Worcester Ruby Legs,40.0,43.0,482.0,26½,,
1880,Boston Red Caps,40.0,44.0,476.0,27,,
1880,Buffalo Bisons,24.0,58.0,293.0,42,,
1880,Cincinnati Reds,21.0,59.0,263.0,44,,
1880,Team | Roster,,,,GB,,
1987,East,,,,WP,GB,Payroll
1987,St. Louis Cardinals,95.0,67.0,586.0,0,"""$11",802
1987,New York Mets,92.0,70.0,568.0,3,"""$14",102
1987,Montreal Expos,91.0,71.0,562.0,4,"""$8",895
1987,Pittsburgh Pirates,80.0,82.0,494.0,15,"""$7",589
1987,Philadelphia Phillies,80.0,82.0,494.0,15,"""$11",325
1987,Chicago Cubs,76.0,85.0,472.0,18½,"""$12",968
1987,West,,,,WP,GB,Payroll
1987,San Francisco Giants,90.0,72.0,556.0,0,"""$10",628
1987,Cincinnati Reds,84.0,78.0,519.0,6,"""$8",536
1987,Houston Astros,76.0,86.0,469.0,14,"""$11",508
1987,Los Angeles Dodgers,73.0,89.0,451.0,17,"""$14",280
1987,Atlanta Braves,69.0,92.0,429.0,20½,"""$14",385
1987,San Diego Padres,65.0,97.0,401.0,25,"""$10",484
2024,East,,,,T,WP,GB
2024,Philadelphia Phillies,95.0,67.0,0.0,.586,-,
2024,Atlanta Braves,89.0,73.0,0.0,.549,6.0,
2024,New York Mets,89.0,73.0,0.0,.549,6.0,
2024,Washington Nationals,71.0,91.0,0.0,.438,24.0,
2024,Miami Marlins,62.0,100.0,0.0,.383,33.0,
2024,Central,,,,T,WP,GB
2024,Milwaukee Brewers,93.0,69.0,0.0,.574,-,
2024,Chicago Cubs,83.0,79.0,0.0,.512,10.0,
2024,St. Louis Cardinals,83.0,79.0,0.0,.512,10.0,
2024,Cincinnati Reds,77.0,85.0,0.0,.475,16.0,
2024,Pittsburgh Pirates,76.0,86.0,0.0,.469,17.0,
2024,West,,,,T,WP,GB
2024,Los Angeles Dodgers,98.0,64.0,0.0,.605,-,
2024,San Diego Padres,93.0,69.0,0.0,.574,5.0,
2024,Arizona Diamondbacks,89.0,73.0,0.0,.549,9.0,
2024,San Francisco Giants,80.0,82.0,0.0,.494,18.0,
2024,Colorado Rockies,61.0,101.0,0.0,.377,37.0,
2024,N.L.,,,,T,WP,GB
1895,Team | Roster,,,,WP,GB,
1895,Baltimore Orioles,87.0,43.0,2.0,.669,0,
1895,Cleveland Spiders,84.0,46.0,1.0,.646,3,
1895,Philadelphia Phillies,78.0,53.0,2.0,.595,9½,
1895,Chicago Colts,72.0,58.0,3.0,.554,15,
1895,Brooklyn Bridegrooms,71.0,60.0,2.0,.542,16½,
1895,Boston Beaneaters,71.0,60.0,1.0,.542,16½,
1895,Pittsburgh Pirates,71.0,61.0,3.0,.538,17,
1895,Cincinnati Reds,66.0,64.0,2.0,.508,21,
1895,New York Giants,66.0,65.0,1.0,.504,21½,
1895,Washington Senators,43.0,85.0,4.0,.336,43,
1895,St. Louis Browns,39.0,92.0,5.0,.298,48½,
1895,Louisville Colonels,35.0,96.0,2.0,.267,52½,
1895,Team | Roster,,,,WP,GB,
1954,Team [Click for roster],,,,GB,,
1954,New York Giants,97.0,57.0,630.0,0,,
1954,Brooklyn Dodgers,92.0,62.0,597.0,5,,
1954,Milwaukee Braves,89.0,65.0,578.0,8,,
1954,Philadelphia Phillies,75.0,79.0,487.0,22,,
1954,Cincinnati Redlegs,74.0,80.0,481.0,23,,
1954,St. Louis Cardinals,72.0,82.0,468.0,25,,
1954,Chicago Cubs,64.0,90.0,416.0,33,,
1954,Pittsburgh Pirates,53.0,101.0,344.0,44,,
1924,Team | Roster,,,,WP,GB,
1924,New York Giants,93.0,60.0,0.0,.608,0,
1924,Brooklyn Robins,92.0,62.0,0.0,.597,1½,
1924,Pittsburgh Pirates,90.0,63.0,0.0,.588,3,
1924,Cincinnati Reds,83.0,70.0,0.0,.542,10,
1924,Chicago Cubs,81.0,72.0,0.0,.529,12,
1924,St. Louis Cardinals,65.0,89.0,0.0,.422,28½,
1924,Philadelphia Phillies,55.0,96.0,1.0,.364,37,
1924,Boston Braves,53.0,100.0,1.0,.346,40,
1924,Team | Roster,,,,WP,GB,
2016,East,,,,Ties,WP,GB
2016,Washington Nationals,95.0,67.0,0.0,.586,--,
2016,New York Mets,87.0,75.0,0.0,.537,8,
2016,Miami Marlins,79.0,82.0,0.0,.491,15.5,
2016,Philadelphia Phillies,71.0,91.0,0.0,.438,24,
2016,Atlanta Braves,68.0,93.0,0.0,.422,26.5,
2016,Central,,,,Ties,WP,GB
2016,Chicago Cubs,103.0,58.0,0.0,.640,--,
2016,St. Louis Cardinals,86.0,76.0,0.0,.531,17.5,
2016,Pittsburgh Pirates,78.0,83.0,0.0,.484,25,
2016,Milwaukee Brewers,73.0,89.0,0.0,.451,30.5,
2016,Cincinnati Reds,68.0,94.0,0.0,.420,35.5,
2016,West,,,,Ties,WP,GB
2016,Los Angeles Dodgers,91.0,71.0,0.0,.562,--,
2016,San Francisco Giants,87.0,75.0,0.0,.537,4,
2016,Colorado Rockies,75.0,87.0,0.0,.463,16,
2016,Arizona Diamondbacks,69.0,93.0,0.0,.426,22,
2016,San Diego Padres,68.0,94.0,0.0,.420,23,
1938,Team [Click for roster],,,,GB,,
1938,Chicago Cubs,89.0,63.0,586.0,0,,
1938,Pittsburgh Pirates,86.0,64.0,573.0,2,,
1938,New York Giants,83.0,67.0,553.0,5,,
1938,Cincinnati Reds,82.0,68.0,547.0,6,,
1938,Boston Bees,77.0,75.0,507.0,12,,
1938,St. Louis Cardinals,71.0,80.0,470.0,17½,,
1938,Brooklyn Dodgers,69.0,80.0,463.0,18½,,
1938,Philadelphia Phillies,45.0,105.0,300.0,43,,
1948,Team [Click for roster],,,,GB,,
1948,Boston Braves,91.0,62.0,595.0,0,,
1948,St. Louis Cardinals,85.0,69.0,552.0,6½,,
1948,Brooklyn Dodgers,84.0,70.0,545.0,7½,,
1948,Pittsburgh Pirates,83.0,71.0,539.0,8½,,
1948,New York Giants,78.0,76.0,506.0,13½,,
1948,Philadelphia Phillies,66.0,88.0,429.0,25½,,
1948,Cincinnati Reds,64.0,89.0,418.0,27,,
1948,Chicago Cubs,64.0,90.0,416.0,27½,,
1916,Team | Roster,,,,GB,,
1916,Brooklyn Robins,94.0,60.0,610.0,0,,
1916,Philadelphia Phillies,91.0,62.0,595.0,2½,,
1916,Boston Braves,89.0,63.0,586.0,4,,
1916,New York Giants,86.0,66.0,566.0,7,,
1916,Chicago Cubs,67.0,86.0,438.0,26½,,
1916,Pittsburgh Pirates,65.0,89.0,422.0,29,,
1916,St. Louis Cardinals,60.0,93.0,392.0,33½,,
1916,Cincinnati Reds,60.0,93.0,392.0,33½,,
1916,Team | Roster,,,,GB,,
1889,Team | Roster,,,,GB,,
1889,New York Giants,83.0,43.0,659.0,0,,
1889,Boston Beaneaters,83.0,45.0,648.0,1,,
1889,Chicago White Stockings,67.0,65.0,508.0,19,,
1889,Philadelphia Phillies,63.0,64.0,496.0,20½,,
1889,Pittsburgh Alleghenys,61.0,71.0,462.0,25,,
1889,Cleveland Spiders,61.0,72.0,459.0,25½,,
1889,Indianapolis Hoosiers,59.0,75.0,440.0,28,,
1889,Washington Senators,41.0,83.0,331.0,41,,
1889,Team | Roster,,,,GB,,
1966,Team | Roster,,,,GB,,
1966,Los Angeles Dodgers,95.0,67.0,586.0,0,,
1966,San Francisco Giants,93.0,68.0,578.0,1½,,
1966,Pittsburgh Pirates,92.0,70.0,568.0,3,,
1966,Philadelphia Phillies,87.0,75.0,537.0,8,,
1966,Atlanta Braves,85.0,77.0,525.0,10,,
1966,St. Louis Cardinals,83.0,79.0,512.0,12,,
1966,Cincinnati Reds,76.0,84.0,475.0,18,,
1966,Houston Astros,72.0,90.0,444.0,23,,
1966,New York Mets,66.0,95.0,410.0,28½,,
1966,Chicago Cubs,59.0,103.0,364.0,36,,
1966,Team | Roster,,,,GB,,
1921,Team | Roster,,,,GB,,
1921,New York Giants,94.0,59.0,614.0,0,,
1921,Pittsburgh Pirates,90.0,63.0,588.0,4,,
1921,St. Louis Cardinals,87.0,66.0,569.0,7,,
1921,Boston Braves,79.0,74.0,516.0,15,,
1921,Brooklyn Robins,77.0,75.0,507.0,16½,,
1921,Cincinnati Reds,70.0,83.0,458.0,24,,
1921,Chicago Cubs,64.0,89.0,418.0,30,,
1921,Philadelphia Phillies,51.0,103.0,331.0,43½,,
1921,Team | Roster,,,,GB,,
1951,Team [Click for roster],,,,GB,,
1951,New York Giants,98.0,59.0,624.0,0,,
1951,Brooklyn Dodgers,97.0,60.0,618.0,1,,
1951,St. Louis Cardinals,81.0,73.0,526.0,15½,,
1951,Boston Braves,76.0,78.0,494.0,20½,,
1951,Philadelphia Phillies,73.0,81.0,472.0,23½,,
1951,Cincinnati Reds,68.0,86.0,442.0,28½,,
1951,Pittsburgh Pirates,64.0,90.0,416.0,32½,,
1951,Chicago Cubs,62.0,92.0,403.0,34½,,
1890,Team | Roster,,,,WP,GB,
1890,Brooklyn Bridegrooms,86.0,43.0,0.0,.667,0,
1890,Chicago Colts,83.0,53.0,2.0,.613,6,
1890,Philadelphia Phillies,78.0,53.0,1.0,.591,9½,
1890,Cincinnati Reds,77.0,55.0,2.0,.583,10½,
1890,Boston Beaneaters,76.0,57.0,1.0,.571,12,
1890,New York Giants,63.0,68.0,4.0,.481,24,
1890,Cleveland Spiders,44.0,88.0,4.0,.333,43½,
1890,Pittsburgh Alleghenys,23.0,113.0,2.0,.169,66½,
1890,Team | Roster,,,,WP,GB,
2021,East,,,,T,WP,GB
2021,Atlanta Braves,88.0,73.0,0.0,.547,--,
2021,Philadelphia Phillies,82.0,80.0,0.0,.506,6.5,
2021,New York Mets,77.0,85.0,0.0,.475,11.5,
2021,Miami Marlins,67.0,95.0,0.0,.414,21.5,
2021,Washington Nationals,65.0,97.0,0.0,.401,23.5,
2021,Central,,,,T,WP,GB
2021,Milwaukee Brewers,95.0,67.0,0.0,.586,--,
2021,St. Louis Cardinals,90.0,72.0,0.0,.556,5.0,
2021,Cincinnati Reds,83.0,79.0,0.0,.512,12.0,
2021,Chicago Cubs,71.0,91.0,0.0,.438,24.0,
2021,Pittsburgh Pirates,61.0,101.0,0.0,.377,34.0,
2021,West,,,,T,WP,GB
2021,San Francisco Giants,107.0,55.0,0.0,.660,--,
2021,Los Angeles Dodgers,106.0,56.0,0.0,.654,1.0,
2021,San Diego Padres,79.0,83.0,0.0,.488,28.0,
2021,Colorado Rockies,74.0,87.0,0.0,.460,32.5,
2021,Arizona Diamondbacks,52.0,110.0,0.0,.321,55.0,
2021,N.L.,,,,T,WP,GB
1982,East,,,,WP,GB,
1982,St. Louis Cardinals,92.0,70.0,568.0,0,,
1982,Philadelphia Phillies,89.0,73.0,549.0,3,,
1982,Montreal Expos,86.0,76.0,531.0,6,,
1982,Pittsburgh Pirates,84.0,78.0,519.0,8,,
1982,Chicago Cubs,73.0,89.0,451.0,19,,
1982,New York Mets,65.0,97.0,401.0,27,,
1982,West,,,,WP,GB,
1982,Atlanta Braves,89.0,73.0,549.0,0,,
1982,Los Angeles Dodgers,88.0,74.0,543.0,1,,
1982,San Francisco Giants,87.0,75.0,537.0,2,,
1982,San Diego Padres,81.0,81.0,500.0,8,,
1982,Houston Astros,77.0,85.0,475.0,12,,
1982,Cincinnati Reds,61.0,101.0,377.0,28,,
1982,N.L.,,,,WP,GB,
1963,Team [Click for roster],,,,GB,,
1963,Los Angeles Dodgers,99.0,63.0,611.0,0,,
1963,St. Louis Cardinals,93.0,69.0,574.0,6,,
1963,San Francisco Giants,88.0,74.0,543.0,11,,
1963,Philadelphia Phillies,87.0,75.0,537.0,12,,
1963,Cincinnati Reds,86.0,76.0,531.0,13,,
1963,Milwaukee Braves,84.0,78.0,519.0,15,,
1963,Chicago Cubs,82.0,80.0,506.0,17,,
1963,Pittsburgh Pirates,74.0,88.0,457.0,25,,
1963,Houston Colt .45s,66.0,96.0,407.0,33,,
1963,New York Mets,51.0,111.0,315.0,48,,
1913,Team | Roster,,,,GB,,
1913,New York Giants,101.0,51.0,664.0,0,,
1913,Philadelphia Phillies,88.0,63.0,583.0,12½,,
1913,Chicago Cubs,88.0,65.0,575.0,13½,,
1913,Pittsburgh Pirates,78.0,71.0,523.0,21½,,
1913,Boston Braves,69.0,82.0,457.0,31½,,
1913,Brooklyn Superbas,65.0,84.0,436.0,34½,,
1913,Cincinnati Reds,64.0,89.0,418.0,37½,,
1913,St. Louis Cardinals,51.0,99.0,340.0,49,,
1913,Team | Roster,,,,GB,,
2013,East,,,,Ties,WP,GB
2013,Atlanta Braves,96.0,66.0,0.0,.593,--,$
2013,Washington Nationals,86.0,76.0,0.0,.531,10,$
2013,New York Mets,74.0,88.0,0.0,.457,22,$
2013,Philadelphia Phillies,73.0,89.0,0.0,.451,23,$
2013,Miami Marlins,62.0,100.0,0.0,.383,34,$
2013,Central,,,,Ties,WP,GB
2013,St. Louis Cardinals,97.0,65.0,0.0,.599,--,$
2013,Pittsburgh Pirates,94.0,68.0,0.0,.580,3,$
2013,Cincinnati Reds,90.0,72.0,0.0,.556,7,$
2013,Milwaukee Brewers,74.0,88.0,0.0,.457,23,$
2013,Chicago Cubs,66.0,96.0,0.0,"""","407""",31
2013,West,,,,Ties,WP,GB
2013,Los Angeles Dodgers,92.0,70.0,0.0,.568,--,$
2013,Arizona Diamondbacks,81.0,81.0,0.0,.500,11,$
2013,San Diego Padres,76.0,86.0,0.0,.469,16,$
2013,San Francisco Giants,76.0,86.0,0.0,.469,16,$
2013,Colorado Rockies,74.0,88.0,0.0,.457,18,$
1958,Team [Click for roster],,,,GB,,
1958,Milwaukee Braves,92.0,62.0,597.0,0,,
1958,Pittsburgh Pirates,84.0,70.0,545.0,8,,
1958,San Francisco Giants,80.0,74.0,519.0,12,,
1958,Cincinnati Redlegs,76.0,78.0,494.0,16,,
1958,Chicago Cubs,72.0,82.0,468.0,20,,
1958,St. Louis Cardinals,72.0,82.0,468.0,20,,
1958,Los Angeles Dodgers,71.0,83.0,461.0,21,,
1958,Philadelphia Phillies,69.0,85.0,448.0,23,,
1928,Team [Click for roster],,,,GB,,
1928,St.Louis Cardinals,95.0,59.0,617.0,0,,
1928,New York Giants,93.0,61.0,604.0,2,,
1928,Chicago Cubs,91.0,63.0,591.0,4,,
1928,Pittsburgh Pirates,85.0,67.0,559.0,9,,
1928,Cincinnati Reds,78.0,74.0,513.0,16,,
1928,Brooklyn Robins,77.0,76.0,503.0,17½,,
1928,Boston Braves,50.0,103.0,327.0,44½,,
1928,Philadelphia Phillies,43.0,109.0,283.0,51,,
2006,East,,,,Ties,WP,GB
2006,New York Mets,97.0,65.0,0.0,.599,--,"""$101"
2006,Philadelphia Phillies,85.0,77.0,0.0,.525,12,"""$88"
2006,Atlanta Braves,79.0,83.0,0.0,.488,18,"""$90"
2006,Florida Marlins,78.0,84.0,0.0,.481,19,"""$14"
2006,Washington Nationals,71.0,91.0,0.0,.438,26,"""$63"
2006,Central,,,,Ties,WP,GB
2006,St. Louis Cardinals,83.0,78.0,0.0,.516,--,"""$88"
2006,Houston Astros,82.0,80.0,0.0,.506,1½,"""$92"
2006,Cincinnati Reds,80.0,82.0,0.0,.494,3½,"""$60"
2006,Milwaukee Brewers,75.0,87.0,0.0,.463,8½,"""$57"
2006,Pittsburgh Pirates,67.0,95.0,0.0,.414,16½,"""$46"
2006,Chicago Cubs,66.0,96.0,0.0,.407,17½,"""$94"
2006,West,,,,Ties,WP,GB
2006,San Diego Padres,88.0,74.0,0.0,.543,--,"""$69"
2006,Los Angeles Dodgers,88.0,74.0,0.0,.543,--,"""$98"
2006,San Francisco Giants,76.0,85.0,0.0,.472,11½,"""$90"
2006,Arizona Diamondbacks,76.0,86.0,0.0,.469,12,"""$59"
2006,Colorado Rockies,76.0,86.0,0.0,.469,12,"""$41"
2006,N.L.,,,,Ties,WP,GB
1976,East,,,,WP,GB,
1976,Philadelphia Phillies,101.0,61.0,623.0,0,,
1976,Pittsburgh Pirates,92.0,70.0,568.0,9,,
1976,New York Mets,86.0,76.0,531.0,15,,
1976,Chicago Cubs,75.0,87.0,463.0,26,,
1976,St. Louis Cardinals,72.0,90.0,444.0,29,,
1976,Montreal Expos,55.0,107.0,340.0,46,,
1976,West,,,,WP,GB,
1976,Cincinnati Reds,102.0,60.0,630.0,0,,
1976,Los Angeles Dodgers,92.0,70.0,568.0,10,,
1976,Houston Astros,80.0,82.0,494.0,22,,
1976,San Francisco Giants,74.0,88.0,457.0,28,,
1976,San Diego Padres,73.0,89.0,451.0,29,,
1976,Atlanta Braves,70.0,92.0,432.0,32,,
1976,N.L.,,,,WP,GB,
1899,Team | Roster,,,,WP,GB,
1899,Brooklyn Superbas,101.0,47.0,2.0,.682,0,
1899,Boston Beaneaters,95.0,57.0,1.0,.625,8,
1899,Philadelphia Phillies,94.0,58.0,2.0,.618,9,
1899,Baltimore Orioles,86.0,62.0,4.0,.581,15,
1899,St. Louis Perfectos,84.0,67.0,4.0,.556,18½,
1899,Cincinnati Reds,83.0,67.0,7.0,.553,19,
1899,Pittsburgh Pirates,76.0,73.0,5.0,.510,25½,
1899,Chicago Orphans,75.0,73.0,4.0,.507,26,
1899,Louisville Colonels,75.0,77.0,3.0,.493,28,
1899,New York Giants,60.0,90.0,3.0,.400,42,
1899,Washington Senators,54.0,98.0,3.0,.355,49,
1899,Cleveland Spiders,20.0,134.0,0.0,.130,84,
1899,Team | Roster,,,,WP,GB,
1906,Team | Roster,,,,GB,,
1906,Chicago Cubs,116.0,36.0,763.0,0,,
1906,New York Giants,96.0,56.0,632.0,20,,
1906,Pittsburgh Pirates,93.0,60.0,608.0,23½,,
1906,Philadelphia Phillies,71.0,82.0,464.0,45½,,
1906,Brooklyn Superbas,66.0,86.0,434.0,50,,
1906,Cincinnati Reds,64.0,87.0,424.0,51½,,
1906,St. Louis Cardinals,52.0,98.0,347.0,63,,
1906,Boston Beaneaters,49.0,102.0,325.0,66½,,
1906,Team | Roster,,,,GB,,
1885,Team | Roster,,,,GB,,
1885,Chicago White Stockings,87.0,25.0,777.0,0,,
1885,New York Giants,85.0,27.0,759.0,2,,
1885,Philadelphia Phillies,56.0,54.0,509.0,30,,
1885,Providence Grays,53.0,57.0,482.0,33,,
1885,Boston Beaneaters,46.0,66.0,411.0,41,,
1885,Detroit Wolverines,41.0,67.0,380.0,44,,
1885,Buffalo Bisons,38.0,74.0,339.0,49,,
1885,St. Louis Maroons,36.0,72.0,333.0,49,,
1885,Team | Roster,,,,GB,,
1878,Team | Roster,,,,GB,,
1878,Boston Red Caps,41.0,19.0,683.0,0,,
1878,Cincinnati Reds,37.0,23.0,617.0,4,,
1878,Providence Grays,33.0,27.0,550.0,8,,
1878,Chicago White Stockings,30.0,30.0,500.0,11,,
1878,Indianapolis Blues,24.0,36.0,400.0,17,,
1878,Milwaukee Grays,15.0,45.0,250.0,26,,
1878,Team | Roster,,,,GB,,
1997,East,,,,WP,GB,Payroll
1997,Atlanta Braves,101.0,61.0,623.0,0,"""$53",111
1997,Florida Marlins,92.0,70.0,568.0,9,"""$52",465
1997,New York Mets,88.0,74.0,543.0,13,"""$34",985
1997,Montreal Expos,78.0,84.0,481.0,23,"""$18",010
1997,Philadelphia Phillies,68.0,94.0,420.0,33,"""$31",102
1997,Central,,,,WP,GB,Payroll
1997,Houston Astros,84.0,78.0,519.0,0,"""$34",932
1997,Pittsburgh Pirates,79.0,83.0,488.0,5,"""$15",124
1997,Cincinnati Reds,76.0,86.0,469.0,8,"""$38",206
1997,St. Louis Cardinals,73.0,89.0,451.0,11,"""$50",224
1997,Chicago Cubs,68.0,94.0,420.0,16,"""$30",791
1997,West,,,,WP,GB,Payroll
1997,San Francisco Giants,90.0,72.0,556.0,0,"""$43",067
1997,Los Angeles Dodgers,88.0,74.0,543.0,2,"""$48",472
1997,Colorado Rockies,83.0,79.0,512.0,7,"""$46",093
1997,San Diego Padres,76.0,86.0,469.0,21,"""$32",765
1934,Team [Click for roster],,,,GB,,
1934,St. Louis Cardinals,95.0,58.0,621.0,0,,
1934,New York Giants,93.0,60.0,608.0,2,,
1934,Chicago Cubs,86.0,65.0,570.0,8,,
1934,Boston Braves,78.0,73.0,517.0,16,,
1934,Pittsburgh Pirates,74.0,76.0,493.0,19½,,
1934,Brooklyn Dodgers,71.0,81.0,467.0,23½,,
1934,Philadelphia Phillies,56.0,93.0,376.0,37,,
1934,Cincinnati Reds,52.0,99.0,344.0,42,,
1944,Team | Roster,,,,GB,,
1944,St. Louis Cardinals,105.0,49.0,682.0,0,,
1944,Pittsburgh Pirates,90.0,63.0,588.0,14½,,
1944,Cincinnati Reds,89.0,65.0,578.0,16,,
1944,Chicago Cubs,75.0,79.0,487.0,30,,
1944,New York Giants,67.0,87.0,435.0,38,,
1944,Boston Braves,65.0,89.0,422.0,40,,
1944,Brooklyn Dodgers,63.0,91.0,409.0,42,,
1944,Philadelphia Phillies,61.0,92.0,399.0,43½,,
1944,Team | Roster,,,,GB,,
2001,East,,,,WP,GB,Payroll
2001,Atlanta Braves,88.0,74.0,543.0,0,"""$91",851
2001,Philadelphia Phillies,86.0,76.0,531.0,2,"""$41",664
